proyecto,grado,periodo,tex,pdf,estado_pdf,mensaje
proyecto-1-6-TIC,6,1,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-1-6-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-1-6-TIC.pdf,ok,ok
proyecto-2-6-TIC,6,2,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-2-6-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-2-6-TIC.pdf,ok,ok
proyecto-3-6-TIC,6,3,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-3-6-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-3-6-TIC.pdf,ok,ok
proyecto-1-7-TIC,7,1,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-1-7-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-1-7-TIC.pdf,ok,ok
proyecto-2-7-TIC,7,2,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-2-7-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-2-7-TIC.pdf,ok,ok
proyecto-3-7-TIC,7,3,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-3-7-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-3-7-TIC.pdf,ok,ok
proyecto-1-8-TIC,8,1,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-1-8-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-1-8-TIC.pdf,ok,ok
proyecto-2-8-TIC,8,2,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-2-8-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-2-8-TIC.pdf,ok,ok
proyecto-3-8-TIC,8,3,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-3-8-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-3-8-TIC.pdf,ok,ok
proyecto-1-9-TIC,9,1,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-1-9-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-1-9-TIC.pdf,ok,ok
proyecto-2-9-TIC,9,2,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-2-9-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-2-9-TIC.pdf,ok,ok
proyecto-3-9-TIC,9,3,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-3-9-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-3-9-TIC.pdf,ok,ok
proyecto-1-10-TIC,10,1,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-1-10-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-1-10-TIC.pdf,ok,ok
proyecto-2-10-TIC,10,2,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-2-10-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-2-10-TIC.pdf,ok,ok
proyecto-3-10-TIC,10,3,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-3-10-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-3-10-TIC.pdf,ok,ok
proyecto-1-11-TIC,11,1,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-1-11-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-1-11-TIC.pdf,ok,ok
proyecto-2-11-TIC,11,2,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-2-11-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-2-11-TIC.pdf,ok,ok
proyecto-3-11-TIC,11,3,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/tex/proyecto-3-11-TIC.tex,/Users/alvarocardenasorozco/Desktop/PROYECTOS/ACADEMICO/PROYECTOS_TIC_MILC_NUEVOS/pdf/proyecto-3-11-TIC.pdf,ok,ok
